Time,Manual Relative Humidity(Avg)
7/20/2021 0:00,93.793
7/21/2021 0:00,93.732
7/22/2021 0:00,87.6
7/23/2021 0:00,85.651
7/24/2021 0:00,84.63
7/25/2021 0:00,90.792
7/26/2021 0:00,92.193
7/27/2021 0:00,90.231
7/28/2021 0:00,90.165
7/29/2021 0:00,84.52
7/30/2021 0:00,87.828
7/31/2021 0:00,82.45
8/1/2021 0:00,88.676
8/2/2021 0:00,86.162
8/3/2021 0:00,85
8/4/2021 0:00,92.715
8/5/2021 0:00,82.368
8/6/2021 0:00,86.962
8/7/2021 0:00,85.8
8/8/2021 0:00,90.955
8/9/2021 0:00,86.832
8/10/2021 0:00,86.617
8/11/2021 0:00,86.202
8/12/2021 0:00,91.7
8/13/2021 0:00,85.323
8/14/2021 0:00,87.737
8/15/2021 0:00,89.558
8/16/2021 0:00,83.781
8/17/2021 0:00,91.562
8/18/2021 0:00,90.762
8/19/2021 0:00,86.691
8/20/2021 0:00,88.531
8/21/2021 0:00,87.937
8/22/2021 0:00,87.485
8/23/2021 0:00,94.511
8/24/2021 0:00,92.295
8/25/2021 0:00,89.871
8/26/2021 0:00,90.753
8/27/2021 0:00,94.731
8/28/2021 0:00,93.571
8/29/2021 0:00,97.036
8/30/2021 0:00,91.615
8/31/2021 0:00,89.357
9/1/2021 0:00,85.09
9/2/2021 0:00,87.5
9/3/2021 0:00,90.418
9/4/2021 0:00,82.703
9/5/2021 0:00,83.87
9/6/2021 0:00,91.525
9/7/2021 0:00,89.446
9/8/2021 0:00,88.527
9/9/2021 0:00,93.702
9/10/2021 0:00,87.2
9/11/2021 0:00,81.485
9/12/2021 0:00,83.502
9/13/2021 0:00,88.377
9/14/2021 0:00,83.147
9/15/2021 0:00,89.546
9/16/2021 0:00,91.048
9/17/2021 0:00,95.44
9/18/2021 0:00,85.498
9/19/2021 0:00,83.032
9/20/2021 0:00,93.43
9/21/2021 0:00,85.165
9/22/2021 0:00,88.617
9/23/2021 0:00,85.796
9/24/2021 0:00,83.135
9/25/2021 0:00,84.56
9/26/2021 0:00,88.762
9/27/2021 0:00,87.46
9/28/2021 0:00,91.886
9/29/2021 0:00,87.683
9/30/2021 0:00,87.341
10/1/2021 0:00,84.243
10/2/2021 0:00,87.085
10/3/2021 0:00,87.19
10/4/2021 0:00,85.912
10/5/2021 0:00,84.308
10/6/2021 0:00,84.825
10/7/2021 0:00,84.913
10/8/2021 0:00,81.491
10/9/2021 0:00,79.692
10/10/2021 0:00,81.347
10/11/2021 0:00,81.936
10/12/2021 0:00,78.962
10/13/2021 0:00,77.823
10/14/2021 0:00,73.992
10/15/2021 0:00,78.44
10/16/2021 0:00,81.735
10/17/2021 0:00,86.098
10/18/2021 0:00,94.223
10/19/2021 0:00,93.455
10/20/2021 0:00,89.025
10/21/2021 0:00,80.812
10/22/2021 0:00,84.792
10/23/2021 0:00,83.718
10/24/2021 0:00,81.343
10/25/2021 0:00,82.137
10/26/2021 0:00,80.226
10/27/2021 0:00,77.205
10/28/2021 0:00,81.513
10/29/2021 0:00,75.243
10/30/2021 0:00,76.733
10/31/2021 0:00,77.588
11/1/2021 0:00,75.688
11/2/2021 0:00,78.457
11/3/2021 0:00,77.142
11/4/2021 0:00,79.616
11/5/2021 0:00,83.072
11/6/2021 0:00,80.781
11/7/2021 0:00,76.926
11/8/2021 0:00,79.317
11/9/2021 0:00,76.688
11/10/2021 0:00,76.7
11/11/2021 0:00,77.35
11/12/2021 0:00,80.956
11/13/2021 0:00,79.618
11/14/2021 0:00,77.751
11/15/2021 0:00,80.756
11/16/2021 0:00,80.653
11/17/2021 0:00,73.853
11/18/2021 0:00,79.567
11/19/2021 0:00,82.517
11/20/2021 0:00,82.092
11/21/2021 0:00,79.01
11/22/2021 0:00,75.788
11/23/2021 0:00,81.932
11/24/2021 0:00,83.132
11/25/2021 0:00,83.191
11/26/2021 0:00,85.376
11/27/2021 0:00,83.336
11/28/2021 0:00,82.462
11/29/2021 0:00,80.716
11/30/2021 0:00,80.463
12/1/2021 0:00,73.64
12/2/2021 0:00,72.223
12/3/2021 0:00,82.156
12/4/2021 0:00,84.537
12/5/2021 0:00,81.647
12/6/2021 0:00,85.241
12/7/2021 0:00,78.453
12/8/2021 0:00,76.815
12/9/2021 0:00,78.691
12/10/2021 0:00,79.542
12/11/2021 0:00,79.08
12/12/2021 0:00,77.028
12/13/2021 0:00,72.886
12/14/2021 0:00,74.92
12/15/2021 0:00,78.33
12/16/2021 0:00,72.648
12/17/2021 0:00,68.623
12/18/2021 0:00,75.372
12/19/2021 0:00,77.68
12/20/2021 0:00,77.142
12/21/2021 0:00,75.723
12/22/2021 0:00,76.903
12/23/2021 0:00,76.76
12/24/2021 0:00,80.851
12/25/2021 0:00,81.551
12/26/2021 0:00,79.726
12/27/2021 0:00,79.832
12/28/2021 0:00,81.817
12/29/2021 0:00,97.885
12/30/2021 0:00,92.403
12/31/2021 0:00,88.123
1/1/2022 0:00,82.668
1/2/2022 0:00,78.408
1/3/2022 0:00,81.553
1/4/2022 0:00,79.586
1/5/2022 0:00,83.173
1/6/2022 0:00,77.628
1/7/2022 0:00,85.366
1/8/2022 0:00,79.92
1/9/2022 0:00,79.281
1/10/2022 0:00,82.326
1/11/2022 0:00,81.457
1/12/2022 0:00,81.233
1/13/2022 0:00,81.567
1/14/2022 0:00,84.896
1/15/2022 0:00,84.482
1/16/2022 0:00,81
1/17/2022 0:00,79.607
1/18/2022 0:00,75.531
1/19/2022 0:00,73.6
1/20/2022 0:00,86.412
1/21/2022 0:00,86.298
1/22/2022 0:00,85.807
1/23/2022 0:00,84.481
1/24/2022 0:00,83.232
1/25/2022 0:00,80.283
1/26/2022 0:00,78.572
1/27/2022 0:00,76.92
1/28/2022 0:00,78.542
1/29/2022 0:00,77.871
1/30/2022 0:00,79.743
1/31/2022 0:00,74.022
2/1/2022 0:00,78.82
2/2/2022 0:00,81.802
2/3/2022 0:00,81.685
2/4/2022 0:00,93.693
2/5/2022 0:00,88.451
2/6/2022 0:00,82.388
2/7/2022 0:00,82.406
2/8/2022 0:00,79.052
2/9/2022 0:00,71.266
2/10/2022 0:00,72.81
2/11/2022 0:00,74.621
2/12/2022 0:00,76.41
2/13/2022 0:00,78.438
2/14/2022 0:00,76.808
2/15/2022 0:00,76.767
2/16/2022 0:00,74.681
2/17/2022 0:00,70.923
2/18/2022 0:00,78.518
2/19/2022 0:00,69.832
2/20/2022 0:00,72.942
2/21/2022 0:00,72.093
2/22/2022 0:00,77.448
2/23/2022 0:00,73.393
2/24/2022 0:00,74.708
2/25/2022 0:00,66.997
2/26/2022 0:00,67.272
2/27/2022 0:00,62.215
2/28/2022 0:00,68.588
3/1/2022 0:00,71.001
3/2/2022 0:00,68.123
3/3/2022 0:00,70.866
3/4/2022 0:00,62.39
3/5/2022 0:00,64.035
3/6/2022 0:00,70.84
3/7/2022 0:00,70.813
3/8/2022 0:00,59.283
3/9/2022 0:00,60.137
3/10/2022 0:00,66.065
3/11/2022 0:00,63.078
3/12/2022 0:00,62.203
3/13/2022 0:00,59.981
3/14/2022 0:00,61.286
3/15/2022 0:00,69.345
3/16/2022 0:00,71.895
3/17/2022 0:00,66.431
3/18/2022 0:00,64.231
3/19/2022 0:00,55.921
3/20/2022 0:00,61.298
3/21/2022 0:00,61.455
3/22/2022 0:00,66.462
3/23/2022 0:00,62.781
3/24/2022 0:00,69.305
3/25/2022 0:00,53.607
3/26/2022 0:00,53.41
3/27/2022 0:00,56.387
3/28/2022 0:00,67.508
3/29/2022 0:00,76.253
3/30/2022 0:00,80.351
3/31/2022 0:00,77.708
4/1/2022 0:00,78.735
4/2/2022 0:00,76.13
4/3/2022 0:00,66.138
4/4/2022 0:00,65.9
4/5/2022 0:00,62.728
4/6/2022 0:00,60.12
4/7/2022 0:00,65.895
4/8/2022 0:00,66.46
4/9/2022 0:00,77.462
4/10/2022 0:00,79.733
4/11/2022 0:00,74.44
4/12/2022 0:00,76.087
4/13/2022 0:00,79.627
4/14/2022 0:00,53.325
4/15/2022 0:00,44.09
4/16/2022 0:00,42.557
4/17/2022 0:00,39.911
4/18/2022 0:00,56.242
4/19/2022 0:00,71.636
4/20/2022 0:00,81.473
4/21/2022 0:00,70.528
4/22/2022 0:00,66.163
4/23/2022 0:00,58.017
4/24/2022 0:00,46.117
4/25/2022 0:00,54.924
4/26/2022 0:00,51.663
4/27/2022 0:00,57.698
4/28/2022 0:00,63.117
